id,company_name,address_1,address_2,address_3,post_code,post_town,county,country,region,head_office_country,domain,phone,location_type,company_email,founded_date,company_age,industry,company_size,annual_revenue,people_id,jobtitle,annual_revenue_source,annual_revenue_confidence,full_address,company_name_is_valid,company_name_issue,company_email_is_valid,company_email_issue,phone_digits,phone_is_valid,phone_issue,industry_is_valid,industry_issue,country_is_valid,country_issue,domain_is_valid,domain_issue,founded_date_is_valid,founded_date_issue,company_age_is_valid,company_age_issue,role_description,is_duplicate
2100.0,Hope Transportation Services Limited,Unit 82 Greenway Business Centre,,Greenway,CM19 5QE,Harlow,Essex,England,East of England,England,hopetransportation.co.uk,1279741888.0,Single Site,[email],2021-04-28,4.0,Transportation,50.0,12000000.0,322.0,Managing Director,original,1.0,"Unit 82 Greenway Business Centre, , Greenway",True,,True,,1279741888,True,,True,,True,,True,,True,,True,,Leadership,False
7489.0,Aa Motoring Group,659 Lincoln Road,,,PE1 3HA,Peterborough,Cambridgeshire,England,East of England,England,aamotoringgroupltd.co.uk,Not Provided,Single Site,[email],2023-04-27,2.0,Used Car Dealerships,200.0,3000000.0,82.0,Director,original,1.0,659 Lincoln Road,True,,True,,,,Missing,True,,True,,True,,True,,True,,Leadership,False
1648.0,Fender,Unit 1 Smeckley Wood Close,,Sheepbridge Trading Estate,S41 9PZ,Chesterfield,Derbyshire,England,East Midlands,Not Specified,waxxunderwear.co.uk,1143030082.0,Branch,Not Provided,Not Provided,Unknown,Menswear,50.0,12000000.0,62.0,Warden,original,1.0,"Unit 1 Smeckley Wood Close, , Sheepbridge Trading Estate",True,,False,Invalid format,1143030082,True,,True,,True,,True,,False,Invalid founded date,False,,Operations,False
2062.0,Hilti Store Manchester,Unit 4 Lapwing Centre Industrial Estate,,4 Hagley Road,M5 3EY,Salford,Lancashire,England,North West England,Not Specified,hilti.to,3330000347.0,Branch,Not Provided,Not Provided,Unknown,Technology,20.0,5000000.0,410.0,Financial Solutions,original,1.0,"Unit 4 Lapwing Centre Industrial Estate, , 4 Hagley Road",True,,False,Invalid format,3330000347,True,,True,,True,,True,,False,Invalid founded date,False,,Finance,False
7295.0,A. Lawrence Cleaning,"4,Arden Close",,,WD23 1PL,Bushey,Hertfordshire,England,East of England,Not Specified,alawrencecleaning.co.uk,Not Provided,Branch,Not Provided,Not Provided,Unknown,Commercial Cleaning,50.0,12000000.0,409.0,Admin,original,1.0,"4,Arden Close",True,,False,Invalid format,,,Missing,True,,True,,True,,False,Invalid founded date,False,,Admin,False
5761.0,Chapter & Holmes,349 Electricity House,,Colston Avenue,BS1 4TB,Bristol,Avon,England,South West England,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,Not Provided,3.0,Coffee& Coffee Equipment,Unknown,5000000.0,414.0,Jewellery Store,original,1.0,"349 Electricity House, , Colston Avenue",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid format,False,Invalid founded date,False,,Admin,False
921.0,Chapelle Jewellery,Unit 81 Swindon Designer Outlet Centre,,Kemble Drive,SN2 2DZ,Swindon,Wiltshire,England,South West England,Not Specified,Unknown Domain,1793531070.0,Branch,Not Provided,Not Provided,Unknown,jeweller Store,Unknown,3000000.0,438.0,MD,original,1.0,"Unit 81 Swindon Designer Outlet Centre, , Kemble Drive",True,,False,Invalid format,1793531070,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Leadership,False
195.0,A A Afro Caribbean Foods,Unit 62-63 Wulfrun Centre,,Cleveland Street,WV1 3HH,Wolverhampton,West Midlands,England,West Midlands,England,Unknown Domain,1902422103.0,Single Site,Not Provided,Not Provided,2.0,Supermarket,50.0,7758133.791127254,381.0,BA,model_imputed,0.6,"Unit 62-63 Wulfrun Centre, , Cleveland Street",True,,False,Invalid format,1902422103,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Education,False
6025.0,Rexel Uk Ltd,Unit 3,,Brent,NW10 7UL,London,London,England,London,Not Specified,rexel.co.uk,2089657788.0,Branch,Not Provided,Not Provided,Unknown,Electrical Wholesalers,50.0,3000000.0,288.0,Debt Collection,original,1.0,"Unit 3, , Brent",True,,False,Invalid format,2089657788,True,,True,,True,,True,,False,Invalid founded date,False,,Admin,False
3583.0,Roof Rite South Wales,Unit 10 Timber Yard Industrial Estate,,E Moors Road,CF24 5EE,Cardiff,South Glamorgan,Wales,Wales,Not Specified,roofritesouthwales.co.uk,Not Provided,Single Site,[email],Not Provided,Unknown,Roofing Services& Contractors,20.0,12000000.0,154.0,Director Of Operations,original,1.0,"Unit 10 Timber Yard Industrial Estate, , E Moors Road",True,,True,,,,Missing,True,,True,,True,,False,Invalid founded date,False,,Operations,False
812.0,Caddy Liners Direct,Unit 5B 5A Eden Business Centre,,S Stour Avenue,TN23 7RS,Ashford,Kent,England,South East England,Not Specified,caddylinersdirect.co.uk,1233220270.0,Single Site,Not Provided,Not Provided,Unknown,comfortable Packaging,100.0,7758134.889514141,11.0,Director,model_imputed,0.6,"Unit 5B 5A Eden Business Centre, , S Stour Avenue",True,,False,Invalid format,1233220270,True,,True,,True,,True,,False,Invalid founded date,False,,Leadership,False
538.0,Barcellos Holdings Limited,Unit D Main Entrance Business Centre,,111 Ross Walk,LE4 5HH,Leicester,Leicestershire,England,East Midlands,Not Specified,barcellos.co.uk,1162682488.0,Branch,Not Provided,2001-08-14,24.0,IT,Unknown,12000000.0,22.0,Photographer,original,1.0,"Unit D Main Entrance Business Centre, , 111 Ross Walk",True,,False,Invalid format,1162682488,True,,True,,True,,True,,True,,True,,Production,False
1954.0,H E Mcmullan & Co Ltd,Unit 9 Tamar Commercial Centre,,Chater Street,BT4 1BL,Belfast,County Antrim,Northern Ireland,Northern Ireland,Northern Ireland,hemcmullan.co.uk,2890448392.0,Single Site,Not Provided,2006-09-21,19.0,Import& Export,20.0,8000000.0,473.0,Contact Us,original,1.0,"Unit 9 Tamar Commercial Centre, , Chater Street",True,,False,Invalid format,2890448392,True,,True,,True,,True,,True,,True,,Admin,False
1163.0,Creams Cafe Eastleigh,Unit L11 The Swan Centre Shopping Centre,,Wells Place,SO50 5SF,Eastleigh,Hampshire,England,South East England,Not Specified,creamscafe.com,2381783070.0,Branch,Not Provided,Not Provided,Unknown,Restaurant,Unknown,3000000.0,172.0,Nurse,original,1.0,"Unit L11 The Swan Centre Shopping Centre, , Wells Place",True,,False,Invalid format,2381783070,True,,True,,True,,True,,False,Invalid founded date,False,,Medical,False
289.0,Advantage Healthcare,7Th Floor Grosvenor House,,125 High Street,CR0 9XP,Croydon,Surrey,England,South East England,Not Specified,advantagehealthcare.com,2082561990.0,Branch,Not Provided,2004-10-21,21.0,Home Health Care Services,Unknown,8000000.0,370.0,DJ,original,1.0,"7Th Floor Grosvenor House, , 125 High Street",True,,False,Invalid format,2082561990,True,,True,,True,,True,,True,,True,,Production,False
954.0,Chris Loder Welding Supplies,Unit 14 Peartree Business Centre,,Peartree,CO3 0JN,Colchester,Essex,England,East of England,Not Specified,Unknown Domain,1206548424.0,Single Site,Not Provided,Not Provided,Unknown,Welding Machine Sales And Service,200.0,4418203.602538501,443.0,Engineer,model_imputed,0.6,"Unit 14 Peartree Business Centre, , Peartree",True,,False,Invalid format,1206548424,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Engineering & Development,False
358.0,Alpa Autos,Unit 9 Oak And Ash Business Park,,Ash Street,LE5 0DA,Leicester,Leicestershire,England,East Midlands,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,Not Provided,Unknown,Garage Mechanics/ Vehicle Repairs& Services,20.0,6344277.494782375,335.0,Herbalife,model_imputed,0.6,"Unit 9 Oak And Ash Business Park, , Ash Street",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid format,False,Invalid founded date,False,,Sales,False
6875.0,288 Group,"1,Aston Way",,,BH12 4FE,Poole,Dorset,England,South West England,United Kingdom,288group.com,3330032777.0,Single Site,Not Provided,2015-10-19,10.0,B2 B,50.0,8000000.0,106.0,Painter,original,1.0,"1,Aston Way",True,,False,Invalid format,3330032777,True,,True,,True,,True,,True,,True,,Engineering & Development,False
5923.0,Polygon,Unit 10,,Bradley Stoke,BS32 4EU,Bristol,Avon,England,South West England,United Kingdom,polygongroup.com,Not Provided,Branch,Not Provided,2022-10-28,3.0,Fire& Water Damage Restoration Services,Unknown,12000000.0,450.0,Accountant,original,1.0,"Unit 10, , Bradley Stoke",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,True,,Finance,False
2091.0,Home Instead St Albans,Unit 3 Street Albans Enterprise Centre,,Long Spring,AL3 6EN,St Albans,Hertfordshire,England,East of England,Not Specified,homeinstead.co.uk,1727895941.0,Branch,Not Provided,Not Provided,Unknown,Home Health Care Services,20.0,3000000.0,392.0,BA,original,1.0,"Unit 3 Street Albans Enterprise Centre, , Long Spring",True,,False,Invalid format,1727895941,True,,True,,True,,True,,False,Invalid founded date,False,,Education,False
5855.0,Ibj Global Ventures Ltd,Unit 106,,Ardwick,M12 4AH,Manchester,Lancashire,England,North West England,Not Specified,Unknown Domain,1612735747.0,Single Site,Not Provided,2024-10-24,1.0,IT,100.0,12000000.0,250.0,Managing Director,original,1.0,"Unit 106, , Ardwick",True,,False,Invalid format,1612735747,True,,True,,True,,False,Invalid format,True,,True,,Leadership,False
6026.0,Rowse Honey,Mor Avenue,,Moreton Avenue,OX10 9DE,Wallingford,Oxfordshire,England,South East England,Not Specified,rowsehoney.co.uk,1491454100.0,Branch,Not Provided,Not Provided,Unknown,Agriculture Products,Unknown,12000000.0,384.0,Andy Smith,original,1.0,"Mor Avenue, , Moreton Avenue",True,,False,Invalid format,1491454100,True,,True,,True,,True,,False,Invalid founded date,False,,Admin,False
6457.0,Ee,23 Market Square,,,BD18 3QJ,Shipley,West Yorkshire,England,Yorkshire And The Humber,United Kingdom,Unknown Domain,1274589355.0,Branch,Not Provided,Not Provided,36.0,Telecommunication Services,20.0,3000000.0,159.0,Administrator,original,1.0,23 Market Square,False,Too short,False,Invalid format,1274589355,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Admin,False
2492.0,Layden Solutions Ltd,Unit 3 Holroyd Business Park,,Carrbottom Road,BD5 9BP,Bradford,West Yorkshire,England,Yorkshire And The Humber,Not Specified,Unknown Domain,1274921310.0,Single Site,Not Provided,Not Provided,8.0,Windows- Wood,100.0,5000000.0,436.0,Landscaper,original,1.0,"Unit 3 Holroyd Business Park, , Carrbottom Road",True,,False,Invalid format,1274921310,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Engineering & Development,False
645.0,Black Saucers,Unit 6 And 7 Powerhub Business Centre,,Street Peter'S Street,ME16 0ST,Maidstone,Kent,England,South East England,United Kingdom,blacksaucers.com,1622910120.0,Single Site,Not Provided,2021-08-20,4.0,Events Management,100.0,12000000.0,23.0,Chelsea,original,1.0,"Unit 6 And 7 Powerhub Business Centre, , Street Peter'S Street",True,,False,Invalid format,1622910120,True,,True,,True,,True,,True,,True,,Education,False
5292.0,Nando'S Basingstoke - St Michael'S,Unit 8 Street Michael'S Retail Park,,The Harrow Way,RG22 4AN,Basingstoke,Hampshire,England,South East England,Not Specified,Unknown Domain,1256364492.0,Single Site,Not Provided,Not Provided,Unknown,Restaurant,200.0,8000000.0,180.0,BA,original,1.0,"Unit 8 Street Michael'S Retail Park, , The Harrow Way",True,,False,Invalid format,1256364492,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Education,False
7641.0,Abrahams & Carlisle Ltd,Abrahams House,Newman Street,,BD4 9NT,Bradford,West Yorkshire,England,Yorkshire And The Humber,England,abrahams-and-carlisle.com,1274651555.0,Single Site,Not Provided,Not Provided,48.0,Shopfitters,Unknown,8000000.0,273.0,Sales Generalist,original,1.0,"Abrahams House, Newman Street",True,,False,Invalid format,1274651555,True,,True,,True,,True,,False,Invalid founded date,False,,Sales,False
7705.0,Ac1 Construction Ltd,Health Aid House,Marlborough Hill,,HA1 1UD,Harrow,Middlesex,England,London,Not Specified,ac1construction.co.uk,Not Provided,Single Site,Not Provided,Not Provided,15.0,Builders/ Construction Firm,100.0,12000000.310911927,348.0,Architectural Services,model_imputed,0.6,"Health Aid House, Marlborough Hill",True,,False,Invalid format,,,Missing,True,,True,,True,,False,Invalid founded date,False,,Engineering & Development,False
1874.0,Goldcrest,Unit 4 Trafalgar Business Park,,Broughton Lane,M8 9TZ,Manchester,Lancashire,England,North West England,Not Specified,Unknown Domain,1618394791.0,Branch,Not Provided,Not Provided,9.0,Unknown Industry,20.0,6102412.147682283,407.0,Tbol,median_imputed,0.5,"Unit 4 Trafalgar Business Park, , Broughton Lane",True,,False,Invalid format,1618394791,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Education,False
5829.0,Global Encountours Limited,31 Northolt,,Poppy Close,UB5 5TP,Northolt,Middlesex,England,London,England,Unknown Domain,Not Provided,Single Site,Not Provided,2019-06-13,6.0,Tour Operators,20.0,3000000.0,403.0,Negotiator,original,1.0,"31 Northolt, , Poppy Close",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid format,True,,True,,Sales,False
5377.0,Pizza Hut Restaurants Banbury Cross Retail Park,Unit 15 Lockheed Close,,Banbury Cross Retail Park,OX16 1LX,Banbury,Oxfordshire,England,South East England,Not Specified,Unknown Domain,1295277422.0,Single Site,Not Provided,Not Provided,Unknown,Pizza Restaurants,Unknown,5000000.0,330.0,Farrier,original,1.0,"Unit 15 Lockheed Close, , Banbury Cross Retail Park",True,,False,Invalid format,1295277422,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Admin,False
3978.0,Stay Central,Student Central University Of London Housing Services,,2 Malet Street,WC1E 7HY,London,London,England,London,Not Specified,staycentral.london.ac.uk,2078636071.0,Single Site,Not Provided,Not Provided,Unknown,Bed& Breakfast,100.0,7758134.889514141,499.0,Debt Collection,model_imputed,0.6,"Student Central University Of London Housing Services, , 2 Malet Street",True,,False,Invalid format,2078636071,True,,True,,True,,True,,False,Invalid founded date,False,,Admin,False
7439.0,A1 Repair,Unit 7,Tilling Way,East Lane,HA9 7NQ,Wembley,Middlesex,England,London,Not Specified,a1repairltd.co.uk,2089043220.0,Single Site,[email],2018-11-27,7.0,Garage Mechanics/ Vehicle Repairs& Services,50.0,8000000.0,133.0,Manager,original,1.0,"Unit 7, Tilling Way, East Lane",True,,True,,2089043220,True,,True,,True,,True,,True,,True,,Leadership,False
2354.0,Just 4 Nails,Drakes Courtyard 285 Drakes Courtyard,,Kilburn High Road,NW6 7JR,London,London,England,London,Not Specified,Unknown Domain,2031529121.0,Single Site,Not Provided,Not Provided,Unknown,Personal Care Product Manufacturing,100.0,3000000.0,389.0,Admin,original,1.0,"Drakes Courtyard 285 Drakes Courtyard, , Kilburn High Road",True,,False,Invalid format,2031529121,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Admin,False
3043.0,Northern Autobodies Paint & Car Body Repairs,Unit 20 Green Lane Workshops,,N Seaton Road,NE63 0EF,Ashington,Northumberland,England,North East England,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,Not Provided,Unknown,Car Body Repairs,20.0,6102412.147682283,489.0,Assistance Director,model_imputed,0.6,"Unit 20 Green Lane Workshops, , N Seaton Road",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid format,False,Invalid founded date,False,,Leadership,False
6784.0,1874Cc Limited,,,,WA4 3DS,Warrington,Cheshire,England,North West England,England,1874cc.uk,Not Provided,Single Site,[email],2024-01-31,1.0,Unknown Industry,Unknown,3000000.0,26.0,Courier Delivery Own Van,original,1.0,Not Provided,True,,True,,,,Missing,True,,True,,True,,True,,True,,Operations,False
2075.0,Holland & Barrett - North Shields,Unit 17 1 The Beacon Shopping Centre,,Bedford Street,NE29 6RX,North Shields,Tyne And Wear,England,North East England,Not Specified,hollandandbarrett.com,3300582640.0,Branch,Not Provided,1992-10-26,33.0,Health Foods& Products,Unknown,5000000.0,53.0,BA,original,1.0,"Unit 17 1 The Beacon Shopping Centre, , Bedford Street",True,,False,Invalid format,3300582640,True,,True,,True,,True,,True,,True,,Education,False
7293.0,A. Frizell Limited,,,,CA6 5TS,Carlisle,Cumbria,England,North West England,Not Specified,afrizell.co.uk,Not Provided,Single Site,Not Provided,2003-03-17,22.0,Agricultural Services,20.0,6102412.147682283,221.0,Ba,model_imputed,0.6,Not Provided,True,,False,Invalid format,,,Missing,True,,True,,True,,True,,True,,Education,False
3723.0,Shaadimubarak Wedding Services,Unit 15 Adrienne Business Centre,,Adrienne Avenue,UB1 2FJ,Southall,Middlesex,England,London,England,Unknown Domain,Not Provided,Single Site,Not Provided,2021-09-23,4.0,Wedding Supplies& Services,20.0,12000000.0,209.0,Director,original,1.0,"Unit 15 Adrienne Business Centre, , Adrienne Avenue",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid format,True,,True,,Leadership,False
2239.0,Iq Field Marketing Ltd,Unit 4 Riverside Business Centre,,Walnut Tree Close,GU1 4UG,Guildford,Surrey,England,South East England,Not Specified,Unknown Domain,1483504900.0,Single Site,Not Provided,Not Provided,Unknown,Marketing& Advertising,20.0,5000000.0,57.0,Owner,original,1.0,"Unit 4 Riverside Business Centre, , Walnut Tree Close",True,,False,Invalid format,1483504900,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Leadership,False
7237.0,A Quiet Place,Nugent Care Central Office,99 Edge Lane,,L7 2PE,Liverpool,Merseyside,England,North West England,England,aquietplace.co.uk,Not Provided,Head Office,[email],2005-09-15,20.0,Alternative Medicine Massages,100.0,12000000.0,302.0,Material Manager,original,1.0,"Nugent Care Central Office, 99 Edge Lane",True,,True,,,,Missing,True,,True,,True,,True,,True,,Leadership,False
2601.0,Loudhouse,Lower Ground Floor Prospero House,,241 Borough High Street,SE1 1GA,London,London,England,London,Not Specified,loudhouse.io,Not Provided,Branch,Not Provided,2017-07-14,8.0,Digital Marketing,50.0,8000000.0,375.0,Director,original,1.0,"Lower Ground Floor Prospero House, , 241 Borough High Street",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,True,,Leadership,False
815.0,Cakes & Bakes Edmonton,Unit 4 The Concourse,,Edmonton Green Shopping Centre,N9 0TY,London,London,England,London,Not Specified,cakesandbakes.co.uk,Not Provided,Branch,Not Provided,2022-04-14,3.0,Baked Goods Manufacturing,50.0,12000000.0,9.0,Herbalife,original,1.0,"Unit 4 The Concourse, , Edmonton Green Shopping Centre",True,,False,Invalid format,,,Missing,True,,True,,True,,True,,True,,Sales,False
5553.0,The Fragrance Shop,Unit 5 Cornmarket Marketgate Shopping Centre,,9 Market Street,LA1 1AL,Lancaster,Lancashire,England,North West England,Not Specified,thefragranceshop.co.uk,1524884787.0,Branch,Not Provided,2009-09-22,16.0,Cosmetic Products Manufacturers,50.0,12000000.0,122.0,Ba,original,1.0,"Unit 5 Cornmarket Marketgate Shopping Centre, , 9 Market Street",True,,False,Invalid format,1524884787,True,,True,,True,,True,,True,,True,,Education,False
904.0,Central Computer Support Systems Ltd,Unit 6 Washington Industrial Centre,,Halesowen Road,DY2 9RE,Dudley,West Midlands,England,West Midlands,Not Specified,Unknown Domain,1384468687.0,Single Site,Not Provided,Not Provided,Unknown,IT Consultancy Services,100.0,3000000.0,241.0,Cricket Club,original,1.0,"Unit 6 Washington Industrial Centre, , Halesowen Road",True,,False,Invalid format,1384468687,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Admin,False
1637.0,Familycares,Unit C 43-49 Fowler Road,,Hainault Business Park,IG6 3UT,Ilford,Essex,England,East of England,Not Specified,Unknown Domain,2079980480.0,Single Site,Not Provided,Not Provided,Unknown,"Electrical Goods Sales, Manufacturers& Wholesalers",50.0,3000000.0,441.0,BA,original,1.0,"Unit C 43-49 Fowler Road, , Hainault Business Park",True,,False,Invalid format,2079980480,True,,True,,True,,False,Invalid format,False,Invalid founded date,False,,Education,False
2200.0,Infacol,Teva Uk Ridings Point,,Whistler,WF10 5HX,Castleford,West Yorkshire,England,Yorkshire And The Humber,Not Specified,infacol.co.uk,Not Provided,Single Site,Not Provided,Not Provided,Unknown,Alternative Medicine Massages,50.0,12000000.0,216.0,Account Manager,original,1.0,"Teva Uk Ridings Point, , Whistler",True,,False,Invalid format,,,Missing,True,,True,,True,,False,Invalid founded date,False,,Sales,False
5844.0,Hairology Hairloss Clinic,542A,,Chorley Old Road,BL1 6AB,Bolton,Lancashire,England,North West England,Not Specified,Unknown Domain,Not Provided,Single Site,Not Provided,2017-03-24,8.0,Wellness Center,Unknown,5000000.0,394.0,Managing Director,original,1.0,"542A, , Chorley Old Road",True,,False,Invalid format,,,Missing,True,,True,,False,Invalid format,True,,True,,Leadership,False
6637.0,Ee,44 The Mercat Centre,,,KY1 1NU,Kirkcaldy,Fife,Scotland,Scotland,Not Specified,shop.ee.co.uk,8450971151.0,Branch,Not Provided,Not Provided,Unknown,Mobile Phones,Unknown,8000000.0,73.0,BA,original,1.0,44 The Mercat Centre,False,Too short,False,Invalid format,8450971151,True,,True,,True,,True,,False,Invalid founded date,False,,Education,False
